id,Anger,Disgust,Fear,Joy,Sadness,Surprise
deu_dev_track_b_00001,3,0,0,0,2,0
deu_dev_track_b_00002,1,0,0,0,0,0
deu_dev_track_b_00003,,,,,,
deu_dev_track_b_00004,,,,,,
deu_dev_track_b_00005,,,,,,
deu_dev_track_b_00006,,,,,,
deu_dev_track_b_00007,,,,,,
deu_dev_track_b_00008,,,,,,
deu_dev_track_b_00009,,,,,,
deu_dev_track_b_00010,,,,,,
deu_dev_track_b_00011,,,,,,
deu_dev_track_b_00012,,,,,,
deu_dev_track_b_00013,,,,,,
deu_dev_track_b_00014,,,,,,
deu_dev_track_b_00015,,,,,,
deu_dev_track_b_00016,,,,,,
deu_dev_track_b_00017,,,,,,
deu_dev_track_b_00018,,,,,,
deu_dev_track_b_00019,,,,,,
deu_dev_track_b_00020,,,,,,
deu_dev_track_b_00021,,,,,,
deu_dev_track_b_00022,,,,,,
deu_dev_track_b_00023,,,,,,
deu_dev_track_b_00024,,,,,,
deu_dev_track_b_00025,,,,,,
deu_dev_track_b_00026,,,,,,
deu_dev_track_b_00027,,,,,,
deu_dev_track_b_00028,,,,,,
deu_dev_track_b_00029,,,,,,
deu_dev_track_b_00030,,,,,,
deu_dev_track_b_00031,,,,,,
deu_dev_track_b_00032,,,,,,
deu_dev_track_b_00033,,,,,,
deu_dev_track_b_00034,,,,,,
deu_dev_track_b_00035,,,,,,
deu_dev_track_b_00036,,,,,,
deu_dev_track_b_00037,,,,,,
deu_dev_track_b_00038,,,,,,
deu_dev_track_b_00039,,,,,,
deu_dev_track_b_00040,,,,,,
deu_dev_track_b_00041,,,,,,
deu_dev_track_b_00042,,,,,,
deu_dev_track_b_00043,,,,,,
deu_dev_track_b_00044,,,,,,
deu_dev_track_b_00045,,,,,,
deu_dev_track_b_00046,,,,,,
deu_dev_track_b_00047,,,,,,
deu_dev_track_b_00048,,,,,,
deu_dev_track_b_00049,,,,,,
deu_dev_track_b_00050,,,,,,
deu_dev_track_b_00051,,,,,,
deu_dev_track_b_00052,,,,,,
deu_dev_track_b_00053,,,,,,
deu_dev_track_b_00054,,,,,,
deu_dev_track_b_00055,,,,,,
deu_dev_track_b_00056,,,,,,
deu_dev_track_b_00057,,,,,,
deu_dev_track_b_00058,,,,,,
deu_dev_track_b_00059,,,,,,
deu_dev_track_b_00060,,,,,,
deu_dev_track_b_00061,,,,,,
deu_dev_track_b_00062,,,,,,
deu_dev_track_b_00063,,,,,,
deu_dev_track_b_00064,,,,,,
deu_dev_track_b_00065,,,,,,
deu_dev_track_b_00066,,,,,,
deu_dev_track_b_00067,,,,,,
deu_dev_track_b_00068,,,,,,
deu_dev_track_b_00069,,,,,,
deu_dev_track_b_00070,,,,,,
deu_dev_track_b_00071,,,,,,
deu_dev_track_b_00072,,,,,,
deu_dev_track_b_00073,,,,,,
deu_dev_track_b_00074,,,,,,
deu_dev_track_b_00075,,,,,,
deu_dev_track_b_00076,,,,,,
deu_dev_track_b_00077,,,,,,
deu_dev_track_b_00078,,,,,,
deu_dev_track_b_00079,,,,,,
deu_dev_track_b_00080,,,,,,
deu_dev_track_b_00081,,,,,,
deu_dev_track_b_00082,,,,,,
deu_dev_track_b_00083,,,,,,
deu_dev_track_b_00084,,,,,,
deu_dev_track_b_00085,,,,,,
deu_dev_track_b_00086,,,,,,
deu_dev_track_b_00087,,,,,,
deu_dev_track_b_00088,,,,,,
deu_dev_track_b_00089,,,,,,
deu_dev_track_b_00090,,,,,,
deu_dev_track_b_00091,,,,,,
deu_dev_track_b_00092,,,,,,
deu_dev_track_b_00093,,,,,,
deu_dev_track_b_00094,,,,,,
deu_dev_track_b_00095,,,,,,
deu_dev_track_b_00096,,,,,,
deu_dev_track_b_00097,,,,,,
deu_dev_track_b_00098,,,,,,
deu_dev_track_b_00099,,,,,,
deu_dev_track_b_00100,,,,,,
deu_dev_track_b_00101,,,,,,
deu_dev_track_b_00102,,,,,,
deu_dev_track_b_00103,,,,,,
deu_dev_track_b_00104,,,,,,
deu_dev_track_b_00105,,,,,,
deu_dev_track_b_00106,,,,,,
deu_dev_track_b_00107,,,,,,
deu_dev_track_b_00108,,,,,,
deu_dev_track_b_00109,,,,,,
deu_dev_track_b_00110,,,,,,
deu_dev_track_b_00111,,,,,,
deu_dev_track_b_00112,,,,,,
deu_dev_track_b_00113,,,,,,
deu_dev_track_b_00114,,,,,,
deu_dev_track_b_00115,,,,,,
deu_dev_track_b_00116,,,,,,
deu_dev_track_b_00117,,,,,,
deu_dev_track_b_00118,,,,,,
deu_dev_track_b_00119,,,,,,
deu_dev_track_b_00120,,,,,,
deu_dev_track_b_00121,,,,,,
deu_dev_track_b_00122,,,,,,
deu_dev_track_b_00123,,,,,,
deu_dev_track_b_00124,,,,,,
deu_dev_track_b_00125,,,,,,
deu_dev_track_b_00126,,,,,,
deu_dev_track_b_00127,,,,,,
deu_dev_track_b_00128,,,,,,
deu_dev_track_b_00129,,,,,,
deu_dev_track_b_00130,,,,,,
deu_dev_track_b_00131,,,,,,
deu_dev_track_b_00132,,,,,,
deu_dev_track_b_00133,,,,,,
deu_dev_track_b_00134,,,,,,
deu_dev_track_b_00135,,,,,,
deu_dev_track_b_00136,,,,,,
deu_dev_track_b_00137,,,,,,
deu_dev_track_b_00138,,,,,,
deu_dev_track_b_00139,,,,,,
deu_dev_track_b_00140,,,,,,
deu_dev_track_b_00141,,,,,,
deu_dev_track_b_00142,,,,,,
deu_dev_track_b_00143,,,,,,
deu_dev_track_b_00144,,,,,,
deu_dev_track_b_00145,,,,,,
deu_dev_track_b_00146,,,,,,
deu_dev_track_b_00147,,,,,,
deu_dev_track_b_00148,,,,,,
deu_dev_track_b_00149,,,,,,
deu_dev_track_b_00150,,,,,,
deu_dev_track_b_00151,,,,,,
deu_dev_track_b_00152,,,,,,
deu_dev_track_b_00153,,,,,,
deu_dev_track_b_00154,,,,,,
deu_dev_track_b_00155,,,,,,
deu_dev_track_b_00156,,,,,,
deu_dev_track_b_00157,,,,,,
deu_dev_track_b_00158,,,,,,
deu_dev_track_b_00159,,,,,,
deu_dev_track_b_00160,,,,,,
deu_dev_track_b_00161,,,,,,
deu_dev_track_b_00162,,,,,,
deu_dev_track_b_00163,,,,,,
deu_dev_track_b_00164,,,,,,
deu_dev_track_b_00165,,,,,,
deu_dev_track_b_00166,,,,,,
deu_dev_track_b_00167,,,,,,
deu_dev_track_b_00168,,,,,,
deu_dev_track_b_00169,,,,,,
deu_dev_track_b_00170,,,,,,
deu_dev_track_b_00171,,,,,,
deu_dev_track_b_00172,,,,,,
deu_dev_track_b_00173,,,,,,
deu_dev_track_b_00174,,,,,,
deu_dev_track_b_00175,,,,,,
deu_dev_track_b_00176,,,,,,
deu_dev_track_b_00177,,,,,,
deu_dev_track_b_00178,,,,,,
deu_dev_track_b_00179,,,,,,
deu_dev_track_b_00180,,,,,,
deu_dev_track_b_00181,,,,,,
deu_dev_track_b_00182,,,,,,
deu_dev_track_b_00183,,,,,,
deu_dev_track_b_00184,,,,,,
deu_dev_track_b_00185,,,,,,
deu_dev_track_b_00186,,,,,,
deu_dev_track_b_00187,,,,,,
deu_dev_track_b_00188,,,,,,
deu_dev_track_b_00189,,,,,,
deu_dev_track_b_00190,,,,,,
deu_dev_track_b_00191,,,,,,
deu_dev_track_b_00192,,,,,,
deu_dev_track_b_00193,,,,,,
deu_dev_track_b_00194,,,,,,
deu_dev_track_b_00195,,,,,,
deu_dev_track_b_00196,,,,,,
deu_dev_track_b_00197,,,,,,
deu_dev_track_b_00198,,,,,,
deu_dev_track_b_00199,,,,,,
deu_dev_track_b_00200,,,,,,